,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
0,0.8469924321503132,1.2093890179396956,0.6736371935315597,1.1938865855770202,0.8013650327217958,0.7617684893692276,0.8150210053033599,0.7583958437037,0.2159650429692132,0.20167964512380826,0.22108417880795625,0.20030350462904806,0.9522626348177265,0.9318415261703921,0.9620648536335908,0.9327122157254404,Papaya Black Spot
1,1.5269802614714174,2.22702575005906,1.6195080213903743,2.523978266005197,0.7431442646315696,0.6945243643647703,0.7304900248346461,0.6882153840236471,0.22068308208426748,0.20345510801995328,0.21577646104345738,0.20228491652621725,0.9636842177267254,0.9469985861832076,0.9614454653787019,0.9398133288731281,Papaya Black Spot
2,2.3857325247366745,3.3521959628761,1.7462370743003155,3.3449796540180805,0.6699461420101045,0.6243044726574618,0.7000665150934064,0.628739004158006,0.1849787576822875,0.1721627143480602,0.1909913332097988,0.1727381145526715,0.9034531177928257,0.8645256199579278,0.9293885188716493,0.8648233729639195,Papaya Black Spot
3,3.4293277310924366,3.9899260909182956,3.2580699366503674,4.735108501231818,0.6378814419993203,0.6096960028347518,0.6353376723081036,0.5899127621459976,0.20426973863261452,0.19675524675928469,0.20428684415835813,0.19174905045365737,0.6497853146198375,0.5921493487090748,0.6668635318208126,0.5159737333100836,Papaya Black Spot
4,0.3768518518518519,0.538375837197321,0.3591243127564612,0.5751094796496651,0.8886541366026659,0.868999580664347,0.8905059832246536,0.8663852036690717,0.36122403284616494,0.3537184890861175,0.36170687627282777,0.35320960491809517,0.9797345769637084,0.9710330380634598,0.9806815541679514,0.9690564907465282,Papaya Black Spot
5,1.974742910602198,2.4267492800761374,1.7406054075235107,2.927553828719443,0.7316931974865848,0.6934248044134718,0.7406316990083184,0.67668884577757,0.18526243582983246,0.1720612802582668,0.187214488679672,0.16754883228701786,0.8976255255479663,0.8742441808853959,0.9097610383442906,0.8482919998570927,Papaya Black Spot
6,4.428912363067292,5.594025764421836,4.358915057411274,6.922549913258254,0.62171224456602,0.5953007632043616,0.6214166550734321,0.5714146319945751,0.17063916947128902,0.16347694662865847,0.17035663105261784,0.15967671205818662,0.9020916392501225,0.8763363237943287,0.9036840291629153,0.8469696033419097,Papaya Black Spot
7,2.5867530010438413,2.9946288727493706,1.8229460093896714,3.825980704454049,0.7354379830729012,0.711910563661767,0.7554595108711594,0.6898563201073338,0.19420153026883716,0.18735704270263184,0.19941492903960212,0.1830737699701132,0.9441982292662888,0.9354120597194291,0.960683660690073,0.9174815279670345,Papaya Black Spot
8,0.8143127282211791,1.192814973814121,0.8331745824634655,1.2073372734668273,0.7727792928114403,0.723160442294605,0.7733908318200641,0.7230062339161579,0.22164337689259916,0.2039121624591709,0.22208388867223897,0.20328892622020717,0.9378642214832704,0.9088330503619895,0.9363261740553394,0.9077235160320095,Papaya Black Spot
9,2.3198231993736953,2.854672455983873,1.6011737089201876,3.1846733381033125,0.72827301193438,0.710779506714499,0.7601211213781103,0.6921726521629964,0.20016135368237187,0.1942839976568386,0.2085967443614007,0.18836375605885217,0.9284810322406796,0.9120017957584604,0.9506661771809888,0.9018303332275929,Papaya Black Spot
10,2.1850606909430437,3.867812293456709,2.3898876404494382,3.355773770182231,0.6640162088341681,0.6034284631976183,0.6538974221755564,0.6112462898960555,0.23979896105216883,0.2202472104598731,0.23351324065066337,0.22048351384257955,0.8722622183340952,0.7731712832275135,0.8600936609927379,0.8026926200123381,Papaya Black Spot
11,1.5524844730643201,2.3675133085823172,1.8022097280334728,2.5475835019414483,0.7244774592754806,0.6806009908107359,0.717999781938168,0.6710194327293043,0.18845348200659023,0.176290912338565,0.18703750544169126,0.17404583172442856,0.9363367705478616,0.9029252544205953,0.9261145631207688,0.89554769171248,Papaya Black Spot
12,1.40049256263048,1.8313256948324133,1.2609709181011997,2.129070409466775,0.7557138259201226,0.7139180715995106,0.7629166960819794,0.706972677475376,0.18859001144034845,0.17304968220143227,0.18995943159019502,0.17318776861652896,0.9432354005636402,0.9257687300033838,0.9488979380655844,0.913699821814968,Papaya Black Spot
13,1.4238811325678498,1.9829587592826736,1.2651115023474173,2.1473172134173635,0.767623352111307,0.7285396573989155,0.769290140520966,0.722523910906355,0.21849442117606777,0.205614156240346,0.21991459885504697,0.20383510316508077,0.9427668279187069,0.9202315934516764,0.9491554693922835,0.9136202720713136,Papaya Black Spot
14,1.6971708361755176,2.699103699488871,1.685457478233831,2.6676295939656556,0.7360903403524987,0.6943653709103289,0.7424026748831671,0.6950514098524786,0.2703514597294615,0.253706849472262,0.2728975971989799,0.254401863275059,0.825863090050641,0.7231804938507117,0.8271125280050263,0.7264077858529583,Papaya Black Spot
15,3.5922176577986438,4.9364416608675485,4.138445981210857,5.508251083863422,0.643321149951819,0.6045751028620198,0.6248594844930693,0.5976561605477533,0.16774401922372803,0.1610598720416436,0.16470180904803386,0.1597141787380877,0.9095934902109745,0.8757259934088466,0.8958577145699326,0.8613273703842695,Papaya Black Spot
16,0.7106253260302555,1.2072065891054982,0.9317653966597076,1.3005642297300388,0.8457250692914133,0.7976794548427472,0.826835572842667,0.7974048449826258,0.2444166124449585,0.22612181964191383,0.23762541511360685,0.227015420665267,0.9727528482404296,0.9536885215725844,0.9642909932626201,0.9501033795310961,Papaya Black Spot
17,1.353880912203091,2.426308468654978,1.541176470588235,1.8253380345474546,0.7442671076991674,0.6918788727424824,0.7422450147796767,0.703386905303468,0.22422571184446596,0.20633953861759552,0.22486025513067837,0.20965622529678893,0.8766980293511746,0.7788203731021617,0.8595827037973898,0.8336043840793133,Papaya Black Spot
18,3.1990365956669633,4.694862361812724,3.2094626680303913,4.327046269858701,0.6549981219683544,0.5847729260129679,0.6376469143097849,0.5955308563832101,0.1501126104329712,0.1330734758250551,0.14509570487759416,0.13523806053909623,0.8626720748253772,0.7984363778403314,0.8621406056227219,0.814229570130436,Papaya Black Spot
19,0.6397022136689475,1.1266273365781292,0.8049701556388527,1.1848093586748587,0.8382191715019317,0.7911482479742309,0.8234469449145884,0.7866220832732213,0.2452355945944063,0.2272134149972041,0.2405928552526759,0.2266683975427774,0.9730195860466487,0.9524866022563815,0.966066330805386,0.9500313522807597,Papaya Black Spot
20,1.3149641992479268,2.075842297976214,1.1568980622552052,2.178517885849497,0.7073104893274327,0.6527968629152618,0.7247790429290325,0.6481739203716311,0.16104432170822894,0.14819299700400376,0.16631904930278602,0.1464503393144908,0.9603342899197727,0.9373798845535304,0.9650946253419703,0.9342834767275912,Papaya Black Spot
21,4.527572378716744,6.288570672469053,4.660594989561587,5.96922710001601,0.6302072663924196,0.5907179591127124,0.6205096719504039,0.59424471725368,0.16966661263671934,0.1600555676693006,0.16755864354579877,0.16047988000437577,0.8327238850216191,0.7676528353971409,0.8277758175209928,0.779451958419913,Papaya Black Spot
22,1.7259808747548293,2.680024021818544,1.9966812046959617,2.3602278247631285,0.7113838985158174,0.6629492658318277,0.7102435154905196,0.6694695306957004,0.21701264173895357,0.201129319752132,0.21770062326231648,0.20331857447029777,0.8304508904994473,0.7362742936622859,0.8037318775293729,0.7677449771766831,Papaya Black Spot
23,1.9194053208137718,3.0223731626595574,2.125587160751566,2.849445081530706,0.7355635794879749,0.6857889957223119,0.7260907068707659,0.6915817292744608,0.1875540110292825,0.17279682547034247,0.18563617668076765,0.17395973780825416,0.9341763122103789,0.896334968395886,0.9270808462969071,0.9022658690719203,Papaya Black Spot
24,1.551020474700052,2.4815097964264363,1.511867171189979,2.136244980903748,0.7657363798382604,0.7181734430180257,0.7592798624254883,0.7292395648002693,0.1976984901744535,0.18313143738117996,0.19566159682411385,0.18566924713178945,0.932643895980395,0.8921193626967244,0.9343215823659604,0.9071293915039381,Papaya Black Spot
25,2.6574921752738643,3.7690480624409877,2.7444480688935284,3.921690663582516,0.6763301942626969,0.6295561652255375,0.6763128175634494,0.6298501589502361,0.1586023783890404,0.14642293859786357,0.1594150597047957,0.14681992821765188,0.899642332958563,0.8577578455149768,0.8964130728399075,0.851996358603765,Papaya Black Spot
26,2.5186741363211955,4.737701822301954,3.891947565543071,5.426022094230952,0.7022204488544197,0.6558279875760431,0.6839696742611007,0.6406523343162716,0.3762363707935057,0.36192935870471044,0.366097157883103,0.35678327870928267,0.941480457855145,0.8904903132668539,0.9099961859131158,0.8739556536311784,Papaya Black Spot
27,1.0321195144724555,1.6553677650835616,1.0323970037453183,1.716740628835804,0.7546500268853209,0.6911183105653624,0.7540591020121753,0.6835093142702987,0.28773026586770795,0.2638898011174254,0.2855879841845109,0.2602882025786962,0.7953391662598988,0.666728606935195,0.7955000612240445,0.652629414644588,Papaya Black Spot
